ranking	app	developer	ranking_type	report_date
134	Emoji New Style Pro – My Emoticon Catalog	Emoji Icons Free and Color Texting Messages Pro Studio	Paid	2013-07-06
134	Gravity Falls Mystery Shack Attack	Disney	Grossing	2013-07-06
135	cPRO craigslist client for iPhone and iPod	Escargot Studios, LLC	Free	2013-07-06
135	Ridiculous Fishing - A Tale of Redemption	Vlambeer	Paid	2013-07-06
135	AfterLight	Simon Filip	Grossing	2013-07-06
136	Keek	Keek Inc.	Free	2013-07-06
136	LIMBO Game	Playdead	Paid	2013-07-06
136	Infinity Blade II	Chair Entertainment Group, LLC	Grossing	2013-07-06
137	DropCap	Scott Haley	Free	2013-07-06
137	Minecraft Seeds Pro	JN Interactive AB	Paid	2013-07-06
137	SpongeBob Moves In	Nickelodeon	Grossing	2013-07-06
138	What's the Phrase Free	Zynga Inc.	Free	2013-07-06
138	The Impossible Game	FlukeDude Ltd	Paid	2013-07-06
138	Deity Wars	Mobage, Inc.	Grossing	2013-07-06
139	My Singing Monsters	Big Blue Bubble	Free	2013-07-06
139	8 Ball Pool™	Miniclip.com	Paid	2013-07-06
139	Dark Summoner	Ateam Inc.	Grossing	2013-07-06
140	Bible	LifeChurch.tv	Free	2013-07-06
140	Joe Danger	Hello Games	Paid	2013-07-06
140	Golfshot: Golf GPS	Shotzoom Software	Grossing	2013-07-06
141	Framatic - Magic Photo Collage + Picture Border + Pic Stitch for Instagram FREE	Lotogram	Free	2013-07-06
141	Skins Pro Creator for Minecraft	Craig Kerns	Paid	2013-07-06
141	Lucky Slots - Free Vegas Casino Slot Machine - Bonus Slot Games and Lucky Machines	Blue Shell Games, LLC	Grossing	2013-07-06
142	Chase Mobile (SM)	JPMorgan Chase & Co.	Free	2013-07-06
142	Bike Race Pro	Top Free Games	Paid	2013-07-06
142	4 Pics 1 Word	LOTUM GmbH	Grossing	2013-07-06
143	The Drowning	Mobage, Inc.	Free	2013-07-06
143	A Ride into the Mountains	Lee-Kuo Chen	Paid	2013-07-06
143	Rivals at War: 2084	Hothead Games Inc.	Grossing	2013-07-06
144	InstaEyes - Blend Yr Face to Ultra Awesome Tiger or Cat Eyes Splits!	Applause PTY LTD	Free	2013-07-06
144	Angry Birds Seasons	Rovio Entertainment Ltd	Paid	2013-07-06
144	Battle Nations	Z2Live, Inc	Grossing	2013-07-06
145	AE	American Eagle Outfitters	Free	2013-07-06
145	ShapeThat	Dragan Savic	Paid	2013-07-06
145	NFL Matchups	Mobage, Inc.	Grossing	2013-07-06
146	ooVoo Video Call, Text and Voice	ooVoo LLC	Free	2013-07-06
146	SpotiFinder for Spotify (Premium)	Media Products	Paid	2013-07-06
146	Dropbox	Dropbox	Grossing	2013-07-06
147	Animal Dentist	Ninjafish Studios	Free	2013-07-06
147	SCRABBLE	Electronic Arts	Paid	2013-07-06
147	Tetris® Blitz	Electronic Arts	Grossing	2013-07-06
148	WowLikes	Natrobit S.r.l.	Free	2013-07-06
148	Food Network In the Kitchen	Television Food Network G.P.	Paid	2013-07-06
148	Weather Kitty	CREATIVE SHARK SOFTWARE INC.	Grossing	2013-07-06
149	Flashlight for iPhone , iPod and iPad	Giorgi Otiashvili	Free	2013-07-06
149	Fast Camera	i4software	Paid	2013-07-06
149	Free Music Download Pro - Downloader and Player	Alfadevs	Grossing	2013-07-06
150	RunKeeper - GPS Track Running Walking Cycling	FitnessKeeper, Inc.	Free	2013-07-06
150	Zombies, Run!	Six to Start	Paid	2013-07-06
150	Hill Climb Racing	Fingersoft	Grossing	2013-07-06
151	Tetris® Blitz	Electronic Arts	Free	2013-07-06
151	Map My Fitness+ - Workout Trainer for General Fitness, Running, Cycling, GPS Tracking and Calorie Counter	MapMyFitness	Paid	2013-07-06
151	G.I. JOE: BATTLEGROUND	Mobage, Inc.	Grossing	2013-07-06
152	VSCO Cam™	Visual Supply Company	Free	2013-07-06
152	Word Crush™	8th Planet Games	Paid	2013-07-06
152	Ultimate Guitar Tabs - largest catalog of songs with guitar chords, tabs and lyrics	Ultimate Guitar	Grossing	2013-07-06
153	Bank of America - Mobile Banking	Bank of America	Free	2013-07-06
153	Dropchord	Double Fine Productions, Inc.	Paid	2013-07-06
153	Restaurant Story	TeamLava	Grossing	2013-07-06
154	Cheat For Candy Crush Saga	ZZL Technology	Free	2013-07-06
154	Mickey Mouse Clubhouse Paint & Play	Disney	Paid	2013-07-06
154	My Muppets Show	Disney	Grossing	2013-07-06
155	Jetpack Joyride	Halfbrick Studios	Free	2013-07-06
155	Wheel of Fortune	Sony Pictures Television	Paid	2013-07-06
155	POF - Free Online Dating	PlentyOfFish	Grossing	2013-07-06
156	Google Search	Google, Inc.	Free	2013-07-06
156	Breach & Clear	Gun.	Paid	2013-07-06
156	Free Music Download Pro - Mp3 Downloader	ASPS Apps	Grossing	2013-07-06
157	Princess Hair Salon - Girls games	George CL	Free	2013-07-06
157	What The Riddle?	Rainy Day App	Paid	2013-07-06
157	Pou	Paul Salameh	Grossing	2013-07-06
158	theCHIVE - Probably the Best App in the World	Resignation Media, LLC	Free	2013-07-06
158	Word Rush™	Palm Desert Studios	Paid	2013-07-06
158	Hungry Shark Evolution	Future Games of London	Grossing	2013-07-06
159	YouTube Capture	Google, Inc.	Free	2013-07-06
159	NBA 2K13	2K Sports	Paid	2013-07-06
159	DC Comics	DC Entertainment	Grossing	2013-07-06
160	Weather Kitty	CREATIVE SHARK SOFTWARE INC.	Free	2013-07-06
160	Doc McStuffins:  Time For Your Check Up!	Disney	Paid	2013-07-06
160	Bad Piggies	Rovio Entertainment Ltd	Grossing	2013-07-06
161	Injustice: Gods Among Us	Warner Bros.	Free	2013-07-06
161	What's the Phrase	Zynga Inc.	Paid	2013-07-06
161	iTheme - Themes for iPhone, iPad and iPod Touch	novitap GmbH	Grossing	2013-07-06
162	NFL Mobile	NFL Enterprises  LLC	Free	2013-07-06
162	Sky Guide: View Stars Night or Day	Fifth Star Labs LLC	Paid	2013-07-06
162	Bakery Story	TeamLava	Grossing	2013-07-06
163	PayPal	PayPal, an eBay Company	Free	2013-07-06
163	Where's My Perry?	Disney	Paid	2013-07-06
163	LinkedIn	LinkedIn Corporation	Grossing	2013-07-06
164	CSR Racing	NaturalMotion	Free	2013-07-06
164	Call of Duty: Zombies	Activision Publishing, Inc.	Paid	2013-07-06
164	Colormania - Guess the Colors	Genera Mobile	Grossing	2013-07-06
165	Kindle – Read Books, eBooks, Magazines, Newspapers & Textbooks	AMZN Mobile LLC	Free	2013-07-06
165	The Sims 3 Ambitions	Electronic Arts	Paid	2013-07-06
165	Angry Birds Rio	Rovio Entertainment Ltd	Grossing	2013-07-06
166	Google Translate	Google, Inc.	Free	2013-07-06
166	Pic The Word - Find The Common Word	Rainy Day App	Paid	2013-07-06
166	LINE	NAVER Japan Corporation	Grossing	2013-07-06
167	Wedding Salon - girls games	George CL	Free	2013-07-06
167	Message Designer	Tap Nation	Paid	2013-07-06
167	Plants vs. Zombies	PopCap	Grossing	2013-07-06
168	iFunny :)	Okrujnost'	Free	2013-07-06
168	TempoRun	TempoRun LLC	Paid	2013-07-06
168	Fairway Solitaire – A Cartoon Card Game of Golf & Gopher!	Big Fish Games, Inc	Grossing	2013-07-06
169	Voxer Walkie-Talkie PTT	Voxer LLC	Free	2013-07-06
169	Runtastic PRO GPS Running, Walking & Fitness Tracker	runtastic	Paid	2013-07-06
169	Kick the Buddy: Second Kick	Crustalli	Grossing	2013-07-06
170	PicsArt Photo Studio	PicsArt	Free	2013-07-06
170	Mine Run 3D - Pocket Block Escape Game with skins maker for character & minecraft (PC edition) 2 in 1!	Alex Krasnov	Paid	2013-07-06
170	Slots by Jackpotjoy	Gamesys	Grossing	2013-07-06
171	Space & Time	y-design	Free	2013-07-06
171	Pic What?!	Real Latte	Paid	2013-07-06
171	Call of Duty: Black Ops Zombies	Activision Publishing, Inc.	Grossing	2013-07-06
172	Yahoo! Weather	Yahoo!	Free	2013-07-06
172	Best Park In the Universe - Regular Show	Cartoon Network	Paid	2013-07-06
172	Kingdoms of Zenia: Dragon Wars	Rocket Sprocket, LLC	Grossing	2013-07-06
173	Fly Delta	Delta Air Lines, Inc.	Free	2013-07-06
173	What's Behind? - Swipe and Guess!	Palm Desert Studios	Paid	2013-07-06
173	Bingo Rush by Buffalo Studios	Buffalo Studios	Grossing	2013-07-06
174	Bike Race Free by Top Free Games	Top Free Games	Free	2013-07-06
174	3 Pics	Gummy Crush	Paid	2013-07-06
174	NYTimes Crosswords	Magmic Inc.	Grossing	2013-07-06
175	天天爱消除	Shenzhen Tencent Computer Systems Company Limited	Free	2013-07-06
175	iPhoto	Apple	Paid	2013-07-06
175	Frontline Commando: D-Day	Glu Games Inc.	Grossing	2013-07-06
176	GetItLive - rap/hip hop livemixtapes & radio	M-Work Solutions	Free	2013-07-06
176	Infinite Flight - Flight Simulator	Flying Development Studio LLC	Paid	2013-07-06
176	GarageBand	Apple	Grossing	2013-07-06
177	Foot Spa - Kids games	George CL	Free	2013-07-06
177	5K Runner: 0 to 5K run training	Clear Sky Apps LTD	Paid	2013-07-06
177	Angry Birds	Rovio Entertainment Ltd	Grossing	2013-07-06
178	CocoPPa - Japan Kawaii (cute) icons&homescreen	SPiRE, Inc.	Free	2013-07-06
178	Caveman Feast - Paleo recipes	Fat-Burning Man	Paid	2013-07-06
178	NFL Fantasy Football Cheat Sheet 2013	NFL Enterprises  LLC	Grossing	2013-07-06
179	My Verizon Mobile	Verizon Wireless IT	Free	2013-07-06
179	Pages	Apple	Paid	2013-07-06
179	Mini Golf MatchUp	Scopely - Top Free Apps and Games LLC	Grossing	2013-07-06
180	UNO ™ & Friends – The Classic Card Game Goes Social!	Gameloft	Free	2013-07-06
180	Instant Heart Rate - Heart Rate Monitor by Azumio	Azumio Inc.	Paid	2013-07-06
180	Age of Chaos	LVL6, Inc	Grossing	2013-07-06
181	Private Photo Vault - Ultimate Photo+Video Manager	William Sidell	Free	2013-07-06
181	Iconical - Customize your iPhone	DAP Logic	Paid	2013-07-06
181	iMPC for iPhone	Akai Professional	Grossing	2013-07-06
182	Booking.com Hotel reservations for 320,000+ hotels	Booking.com	Free	2013-07-06
182	Calorie Counter PRO by MyNetDiary	MyNetDiary Inc.	Paid	2013-07-06
182	MY LITTLE PONY - Friendship is Magic	Gameloft	Grossing	2013-07-06
183	Ninja Kid Run by Fun Games For Free	Fun Games For Free	Free	2013-07-06
183	DeluxeFX	Pictuts	Paid	2013-07-06
183	Order & Chaos© Online	Gameloft	Grossing	2013-07-06
184	JackThreads	Thrillist	Free	2013-07-06
184	Dark Sky - Weather Radar, Hyperlocal Forecasts, and Storm Alerts	Jackadam	Paid	2013-07-06
184	Bingo Pop	Uken Games	Grossing	2013-07-06
185	Little Girl Salon	Libii Tech Limited	Free	2013-07-06
185	Pivvot	Whitaker Trebella	Paid	2013-07-06
185	Pages	Apple	Grossing	2013-07-06
186	Robot Unicorn Attack 2	[adult swim]	Free	2013-07-06
186	Monogram (Custom Wallpaper)	George Liang	Paid	2013-07-06
186	SplashID Safe for iPhone	SplashData	Grossing	2013-07-06
187	Puzzle & Dragons (English)	GungHo Online Entertainment, Inc.	Free	2013-07-06
187	Dora's Great Big World	Nickelodeon	Paid	2013-07-06
187	Lose It!	FitNow	Grossing	2013-07-06
188	City Girl Makeover	Ninjafish Studios	Free	2013-07-06
188	Clear Vision (17+)	FDG Entertainment	Paid	2013-07-06
188	WowLikes	Natrobit S.r.l.	Grossing	2013-07-06
189	Job Search	Indeed.com	Free	2013-07-06
189	iBlacklist - Block Unwanted Calls	Max Kub	Paid	2013-07-06
189	Wine Spectator WineRatings+	M. Shanken Communications, Inc.	Grossing	2013-07-06
190	Ringtones 500.000+	DYSoftware	Free	2013-07-06
190	The Sims 3	Electronic Arts	Paid	2013-07-06
190	Contract Killer 2	Glu Games Inc.	Grossing	2013-07-06
191	Secret Passages: Hidden Objects	Pocket Gems, Inc.	Free	2013-07-06
191	MONOPOLY Here & Now: The World Edition	Electronic Arts	Paid	2013-07-06
191	Ancestry	Ancestry.com	Grossing	2013-07-06
192	ABC Family	ABC Family	Free	2013-07-06
192	Dictionary.com Dictionary & Thesaurus Premium	Dictionary.com, LLC	Paid	2013-07-06
192	The Wall Street Journal.	Dow Jones & Company, Inc.	Grossing	2013-07-06
193	Real Racing 3	Electronic Arts	Free	2013-07-06
193	This American Life	Public Radio Exchange (PRX)	Paid	2013-07-06
193	神魔之塔	Mad Head Limited	Grossing	2013-07-06
194	FX Photo Studio: pro effects & filters, fast camera plus photo editor	MacPhun LLC	Free	2013-07-06
194	Simply HDR	JixiPix Software	Paid	2013-07-06
194	textPlus Free Text + Calls : Free Texting + Free Phone Calling + Free International Messenger	textPlus, Inc.	Grossing	2013-07-06
195	Walmart	Walmart	Free	2013-07-06
195	myWOD — All-in-One WOD Log for XF Workouts (NOT AFFILIATED WITH CrossFit Inc)	theDreamWorkshop	Paid	2013-07-06
195	Pimp Your Screen	Apalon	Grossing	2013-07-06
196	Fast & Furious 6: The Game	Kabam	Free	2013-07-06
196	Yoga Studio	Modern Lotus	Paid	2013-07-06
196	Big Win MLB	Hothead Games Inc.	Grossing	2013-07-06
197	Hangouts	Google, Inc.	Free	2013-07-06
197	Tips & Tricks - iPhone Secrets	Intelligenti Ltd	Paid	2013-07-06
197	Grand Theft Auto III	Rockstar Games	Grossing	2013-07-06
198	Bejeweled Blitz	PopCap	Free	2013-07-06
198	SkyDroid - Golf GPS	Goldstein Technologies LLC	Paid	2013-07-06
198	Gone Fishing	Drimmi LLC	Grossing	2013-07-06
199	The DailyHoroscope	Max Binshtok	Free	2013-07-06
199	Mextures	MEREK DAVIS COM, LLC	Paid	2013-07-06
199	Airport City	Game Insight, LLC	Grossing	2013-07-06
200	Poshmark	Poshmark, Inc.	Free	2013-07-06
200	Monkey Preschool Lunchbox	THUP Games	Paid	2013-07-06
200	Family Feud® & Friends	Ludia	Grossing	2013-07-06
201	WeChat	WeChat	Free	2013-07-06
201	My Followers On Instagram	Apprizon LLC	Paid	2013-07-06
201	Evernote	Evernote	Grossing	2013-07-06
202	Fandango Movies – Times & Tickets	Fandango	Free	2013-07-06
202	A Beautiful Mess +	Kim Tools	Paid	2013-07-06
202	Pirate Maidens	Aeria Mobile	Grossing	2013-07-06
203	Squaready - Instagram layouter	FANG Inc.	Free	2013-07-06
203	Phase 10	Magmic Inc.	Paid	2013-07-06
203	Slots™ - Titan's Way	TOPGAME	Grossing	2013-07-06
204	Capital One Mobile	Capital One	Free	2013-07-06
204	Jesus Calling Devotional by Sarah Young	Nelson Media, Inc.	Paid	2013-07-06
204	Pic Stitch	Big Blue Clip, LLC	Grossing	2013-07-06
205	Photo Editor-	Axiem Systems	Free	2013-07-06
205	Color Zen	Large Animal Games	Paid	2013-07-06
205	Contra: Evolution	PunchBox Studios	Grossing	2013-07-06
206	Solitaire	MobilityWare	Free	2013-07-06
206	JEOPARDY! Platinum	Sony Pictures Television	Paid	2013-07-06
206	Fruit Mania™	TeamLava	Grossing	2013-07-06
207	Wells Fargo Mobile	Wells Fargo	Free	2013-07-06
207	Rock Bandits - Adventure Time	Cartoon Network	Paid	2013-07-06
207	Wipeout	Activision Publishing, Inc.	Grossing	2013-07-06
208	Hulu Plus	Hulu, LLC	Free	2013-07-06
208	White Noise	TMSOFT	Paid	2013-07-06
208	Total Domination - Reborn	Plarium Global Ltd	Grossing	2013-07-06
209	Duolingo - Learn Languages for Free	Duolingo	Free	2013-07-06
209	LEGO Batman: DC Super Heroes	Warner Bros.	Paid	2013-07-06
209	Disney Junior Appisodes	Disney	Grossing	2013-07-06
210	4 Pics 1 Word	LOTUM GmbH	Free	2013-07-06
210	Papa's Burgeria To Go!	Flipline Studios	Paid	2013-07-06
210	Cut the Rope	Chillingo Ltd	Grossing	2013-07-06
211	Ibotta - Cash, Not Coupons	Ibotta, Inc.	Free	2013-07-06
211	Ultimate Mortal Kombat™ 3	Electronic Arts	Paid	2013-07-06
211	Texas Holdem Poker	GeaxGame Inc	Grossing	2013-07-06
212	Fruit Ninja Free	Halfbrick Studios	Free	2013-07-06
212	Stickman Base Jumper	Robert Szeleney	Paid	2013-07-06
212	Marine&Lakes: USA	Navionics	Grossing	2013-07-06
213	ZEDGE™ Wallpapers	ZEDGE	Free	2013-07-06
213	Elmo Calls	Sesame Street	Paid	2013-07-06
213	Walking Dead: The Game	Telltale Inc	Grossing	2013-07-06
214	Amazon Local	AMZN Mobile LLC	Free	2013-07-06
214	Real Steel	Reliance Big Entertainment UK Private Ltd	Paid	2013-07-06
214	Pet Shop Story™	TeamLava	Grossing	2013-07-06
215	Angry Birds Rio	Rovio Entertainment Ltd	Free	2013-07-06
215	Stack the States™	Dan Russell-Pinson	Paid	2013-07-06
215	Temple Run: Oz	Disney	Grossing	2013-07-06
216	Words With Friends Free	Zynga Inc.	Free	2013-07-06
216	Vintique	GMY Studio	Paid	2013-07-06
216	Head Soccer	D&D Dream Corp.	Grossing	2013-07-06
217	The Key	MonteRosa AB	Free	2013-07-06
217	Sleep Pillow Sounds: white noise machine app	Clear Sky Apps LTD	Paid	2013-07-06
217	Jesus Calling Devotional by Sarah Young	Nelson Media, Inc.	Grossing	2013-07-06
218	GroupMe™	Mindless Dribble Inc.	Free	2013-07-06
218	The World Ends with You: Solo Remix	SQUARE ENIX	Paid	2013-07-06
218	Sonic Dash	SEGA	Grossing	2013-07-06
219	Real Estate by Trulia - Homes for Sale & Apartments for Rent	Trulia	Free	2013-07-06
219	Farming Simulator 2012	Mehr Apps von astragon Software GmbH	Paid	2013-07-06
219	Panda Jam	SGN	Grossing	2013-07-06
220	Bloons TD Battles	Ninja Kiwi	Free	2013-07-06
220	Weather Live	Apalon	Paid	2013-07-06
220	Jillian Michaels Slim-Down Solution	Everyday Health, Inc.	Grossing	2013-07-06
221	PicLab - Photo Editor	Adamo Creative	Free	2013-07-06
221	iStudiez Pro	iStudiez Team	Paid	2013-07-06
221	Bodyweight Training: You Are Your Own Gym	Hard Coded Studios	Grossing	2013-07-06
222	Hill Climb Racing	Fingersoft	Free	2013-07-06
222	Radar Cast Pro - NOAA Hi-Def FutureCast, Push Notifications, Lightning Strikes & Weather	WeatherSphere	Paid	2013-07-06
222	Sniper Shooter by Fun Games for Free	Fun Games For Free	Grossing	2013-07-06
223	RedLaser – Barcode Scanner, Shopping Assistant & QR Code Reader	eBay Inc.	Free	2013-07-06
223	Sleep Time+  Alarm Clock and Sleep Cycle Analysis with Soundscape for Health and Fitness	Azumio Inc.	Paid	2013-07-06
223	Battle Beach	Ember Entertainment	Grossing	2013-07-06
224	AMBER Alert	Jonathan Zdziarski	Free	2013-07-06
224	Levitagram - Levitation Photography for Dummies!	LOCQL, Inc.	Paid	2013-07-06
224	Skout - Meet, Chat, Friend	Skout, Inc.	Grossing	2013-07-06
225	Whitagram - white background for instagram	Undefined Unit	Free	2013-07-06
225	Level It Books	KTL Apps	Paid	2013-07-06
225	Toca Hair Salon 2	Toca Boca AB	Grossing	2013-07-06
226	MinoMonsters	MinoMonsters, Inc.	Free	2013-07-06
226	Pudding Monsters	ZeptoLab UK Limited	Paid	2013-07-06
226	The World Ends with You: Solo Remix	SQUARE ENIX	Grossing	2013-07-06
227	Text Free with Textfree: SMS with a Real Phone Number	Pinger, Inc.	Free	2013-07-06
227	Marine&Lakes: USA	Navionics	Paid	2013-07-06
227	HowAboutWe Dating – Find Singles & Go On Dates Free	HowAboutWe	Grossing	2013-07-06
228	Campus Life™	Pocket Gems, Inc.	Free	2013-07-06
228	Gangstar Vegas	Gameloft	Paid	2013-07-06
228	War of the Fallen	Zynga Inc.	Grossing	2013-07-06
229	Text Me! 2 - Free Texting + Free Phone Calls + Free Video Call	TextMe, Inc.	Free	2013-07-06
229	Rope'n'Fly 3 - From Dusk Till Dawn	Robert Szeleney	Paid	2013-07-06
229	9 Innings: 2013 Pro Baseball	Com2uS USA, Inc.	Grossing	2013-07-06
230	United Airlines	United Airlines	Free	2013-07-06
230	Tweetbot for Twitter (iPhone & iPod touch)	Tapbots	Paid	2013-07-06
230	Need for Speed™ Most Wanted	Electronic Arts	Grossing	2013-07-06
231	Split Lens 2-Clone Yourself in Video/Photo,Make illusion Video/Photo,+Filters&FX!	Loveyouchen	Free	2013-07-06
231	iMuscle 2 - iPhone Edition	3D4Medical.com, LLC	Paid	2013-07-06
231	Line2 - A new phone line with calling, texting and business features.	Toktumi, Inc.	Grossing	2013-07-06
232	Turbo Racing League	PikPok	Free	2013-07-06
232	Pimp My Keyboard! Pro	Fung Yi Chan	Paid	2013-07-06
232	RotoWire Fantasy Football Draft Kit 2013	Roto Sports, Inc.	Grossing	2013-07-06
233	App Icons - Home Screen Icons, Skins, Frames, Backgrounds, Custom Themes and Icon Maker	Matsvei Tsimashenka	Free	2013-07-06
233	Paleo Central	Nerd Fitness	Paid	2013-07-06
233	iTranslate Voice	Sonico GmbH	Grossing	2013-07-06
234	CBS	CBS Interactive	Free	2013-07-06
234	Hipstamatic	Hipstamatic, LLC	Paid	2013-07-06
234	HellFire	Mobage, Inc.	Grossing	2013-07-06
235	PGA Championship	PGA.com	Free	2013-07-06
235	Voice Text	Ivo Valcic	Paid	2013-07-06
235	WeChat	WeChat	Grossing	2013-07-06
236	LINE	NAVER Japan Corporation	Free	2013-07-06
236	Baby Wonder Weeks Development Calendar	Domus Technica	Paid	2013-07-06
236	Golf Star™	Com2uS USA, Inc.	Grossing	2013-07-06
237	Facebook Pages Manager	Facebook, Inc.	Free	2013-07-06
237	Icebreaker: A Viking Voyage	Rovio Stars Ltd.	Paid	2013-07-06
237	A Beautiful Mess	Red Velvet Art LLC	Grossing	2013-07-06
238	VEVO - Watch Free HD Music Videos, Live Concerts, Original Shows & Discover New Artists	VEVO	Free	2013-07-06
238	My Weekly Budget - MyWB	AvocSoft LLC	Paid	2013-07-06
238	Running for Weight Loss PRO: training plan, GPS, how-to-lose-weight tips by Red Rock Apps	GRINASYS CORP.	Grossing	2013-07-06
239	Jewel Mania™	TeamLava	Free	2013-07-06
239	Zombieville USA	Mika Mobile, Inc.	Paid	2013-07-06
239	Akinator the Genie	Elokence	Grossing	2013-07-06
240	Period Tracker Lite	GP Apps	Free	2013-07-06
240	Peggle	PopCap	Paid	2013-07-06
240	Valor™ HD	Quark Games, Inc.	Grossing	2013-07-06
241	Uber	Uber Technologies, Inc.	Free	2013-07-06
241	Block Earth	ChooFun Games	Paid	2013-07-06
241	High Noon	Happylatte	Grossing	2013-07-06
242	Scan - QR Code and Barcode Reader	QR Code City	Free	2013-07-06
242	Mail+ for Outlook	iKonic Apps LLC	Paid	2013-07-06
242	AYI – Are you interested? Date, flirt, and chat with local singles.	SNAP Interactive, Inc.	Grossing	2013-07-06
243	MyRadar Weather Radar	Aviation Data Systems, Inc	Free	2013-07-06
243	Battery Boost Magic pro	Clear Sky Apps LTD	Paid	2013-07-06
243	MetalStorm: Aces	Z2Live, Inc	Grossing	2013-07-06
244	Pistachio Sketch App	Think Orange	Free	2013-07-06
244	The Amazing Spider-Man	Gameloft	Paid	2013-07-06
244	Sleep Cycle alarm clock	Maciek Drejak Labs	Grossing	2013-07-06
245	Must-Have Recipes from Better Homes and Gardens	Meredith Corporation	Free	2013-07-06
245	Runtastic Pedometer Step Counter & Tracker PRO	runtastic	Paid	2013-07-06
245	Matching With Friends	Zynga Inc.	Grossing	2013-07-06
246	Skout - Meet, Chat, Friend	Skout, Inc.	Free	2013-07-06
246	Offroad Legends	Dogbyte Games Kft.	Paid	2013-07-06
246	1Password - Password Manager and Secure Wallet	AgileBits Inc.	Grossing	2013-07-06
247	Video for Kik	NiXPA	Free	2013-07-06
247	LIVESTRONG.COM - Calorie Tracker - Your Diet and Fitness Calorie Counter for Better Health	LIVESTRONG.COM	Paid	2013-07-06
247	Infinite Flight - Flight Simulator	Flying Development Studio LLC	Grossing	2013-07-06
248	WATCH ABC	ABC Digital	Free	2013-07-06
248	Juxtaposer	Pocket Pixels Inc.	Paid	2013-07-06
248	Fashion Story™	TeamLava	Grossing	2013-07-06
249	Ringtone Designer - Create Unlimited Ringtones, Text Tones, Email Alerts, and More!	BLACKOUT LABS	Free	2013-07-06
249	The Fast Metabolism Diet App – Customized meal planning, food lists, and diet tools	Random House Digital, Inc.	Paid	2013-07-06
249	djay 2 for iPhone	algoriddim	Grossing	2013-07-06
250	iTube FREE - Playlist Manager for YouTube	Shulamit Markish	Free	2013-07-06
250	iMaps+ for Google Maps : Directions, Street View, Places Search and Contacts	Apptility Limited	Paid	2013-07-06
250	3D MMO Celtic Heroes	One Thumb Mobile	Grossing	2013-07-06
251	KAYAK	kayak.com	Free	2013-07-06
251	Puffin Web Browser	CloudMosa, Inc.	Paid	2013-07-06
251	Gangstar Vegas	Gameloft	Grossing	2013-07-06
252	The Dave Ramsey Show 24/7	Dave Ramsey	Free	2013-07-06
252	RISK	Electronic Arts	Paid	2013-07-06
252	Fruit Ninja	Halfbrick Studios	Grossing	2013-07-06
253	Goodreads	Goodreads	Free	2013-07-06
253	Grindr Xtra	Grindr LLC	Paid	2013-07-06
253	Bus Derby	Dimension Technics	Grossing	2013-07-06
254	LivingSocial	LivingSocial	Free	2013-07-06
254	Minecraft Skin Studio - Official Skins Creator for Minecraft	57Digital Ltd	Paid	2013-07-06
254	Slots Journey	FishSticks Games	Grossing	2013-07-06
255	CBS Sports Fantasy Football & News	CBS Interactive	Free	2013-07-06
255	Skylanders Cloud Patrol	Activision Publishing, Inc.	Paid	2013-07-06
255	Palringo Group Messenger	Palringo Limited	Grossing	2013-07-06
256	CNN App for iPhone	CNN Interactive Group, Inc.	Free	2013-07-06
256	Need for Speed™ Most Wanted	Electronic Arts	Paid	2013-07-06
256	8 Ball Pool™	Miniclip.com	Grossing	2013-07-06
257	Runtastic GPS Running, Walking & Fitness Tracker	runtastic	Free	2013-07-06
257	5-0 Radio Pro Police Scanner (Extra Feeds)	Smartest Apps LLC	Paid	2013-07-06
257	The Whole Pantry	Belle Gibson	Grossing	2013-07-06
258	GasBuddy - Find Cheap Gas Prices	GasBuddy Organization Inc	Free	2013-07-06
258	Guitar Tuner!	Peter Deelstra	Paid	2013-07-06
258	Cozi Family Organizer: Calendar and Lists	Cozi	Grossing	2013-07-06
259	8tracks Radio	8tracks Inc.	Free	2013-07-06
259	Wreck-it Ralph	Disney	Paid	2013-07-06
259	The Tribez	Game Insight, LLC	Grossing	2013-07-06
260	Splyce - fancy music player with audio and visual magical powers	InQBarna	Free	2013-07-06
260	PocketPharmacist - Drug Information, Interaction Checker, and Medication Organizer	Danike, Inc.	Paid	2013-07-06
260	Tiny Monsters™	TinyCo, Inc.	Grossing	2013-07-06
261	Angry Birds Free	Rovio Entertainment Ltd	Free	2013-07-06
261	I Am T-Pain 2.0	Smule	Paid	2013-07-06
261	WhitePages	WhitePages.com	Grossing	2013-07-06
262	FrameUrLife - Picture Frames + Photo collage	Imagination Unlimited	Free	2013-07-06
262	Bloons TD 4	Digital Goldfish Ltd	Paid	2013-07-06
262	P90X	Beachbody, LLC	Grossing	2013-07-06
263	myAT&T	AT&T Services, Inc.	Free	2013-07-06
263	iHandy Translator Pro	iHandy Inc.	Paid	2013-07-06
263	PGA TOUR Caddie	Shotzoom Software	Grossing	2013-07-06
264	SnipSnap Coupon App	SnipSnap	Free	2013-07-06
264	Photo Transfer App - Easily move, share and backup pictures and videos over wifi	ERCLab, LLC	Paid	2013-07-06
264	Dice With Buddies Free	Scopely - Top Free Apps and Games LLC	Grossing	2013-07-06
265	MARVEL War of Heroes	Mobage, Inc.	Free	2013-07-06
265	Alarm Clock HD	Alarm Clock Company	Paid	2013-07-06
265	Empire: Four Kingdoms	Goodgame Studios	Grossing	2013-07-06
266	T-shirt design - Snaptee	Snaptee Limited	Free	2013-07-06
